textid,anger,disgust,fear,joy,sad,surprise
111,0.050906582176373866,0.10152120037764634,0.16008379138910458,0.21438406466442078,0.1719340006673134,0.3011703607251409
112,0.2308720622379649,0.1380216443128594,0.30297466993627153,0.04584123345829643,0.18538696646771402,0.09690342358689367
113,0.0,0.0,0.0,0.7870987395475803,0.0,0.21290126045241983
114,0.1804793713014206,0.05952251470606034,0.2268460862637483,0.30587821969953605,0.07598376939702056,0.1512900386322142
115,0.12405945100632662,0.08665003782056775,0.5793676354274043,0.03441862035265938,0.12672044055145748,0.048783814841584436
116,0.0342014318644946,0.0,0.025634406533914567,0.5705252065596229,0.08547024493232373,0.28416871010964406
117,0.14011661872817244,0.06903411550169805,0.27496092490637736,0.14296925704799976,0.22718263697348556,0.14573644684226683
118,0.060696061192078175,0.057417001656894236,0.18668315537187485,0.36432584562652714,0.08715771852823008,0.24372021762439552
119,0.061924249405189015,0.059174269362047935,0.11866172879035897,0.23257804042740515,0.08843758087589566,0.43922413113910336
120,0.023486213176741027,0.00563011976250486,0.2440948398028839,0.02799243993274787,0.25923214646238596,0.43956424086273643
121,0.0,0.0,0.023532548915036165,0.5912802906569781,0.0,0.38518716042798573
122,0.0,0.0,0.1138404351939602,0.35533510779382016,0.08546518595826069,0.44535927105395895
123,0.10130105025041294,0.09422648405400899,0.02981433081591045,0.5311292757590895,0.13657361295336082,0.1069552461672174
124,0.16949348101996076,0.009084265989769623,0.34357909311180335,0.05744394446367447,0.24352909503480638,0.17687012037998537
125,0.050913529004588905,0.10157560605146866,0.16005185827751311,0.21430816072307718,0.1720442559669648,0.3011065899763873
126,0.06836299178484191,0.19380102942620914,0.1468036599806924,0.22312966820833127,0.26213661062734,0.1057660399725853
127,0.19751869796395088,0.013113631682240069,0.11787488053793532,0.3585395876713171,0.1778081015935864,0.1351451005509702
128,0.08140682966479693,0.054271219776531286,0.3013012965676518,0.2082152473505364,0.06367141096958871,0.29113399567089476
129,0.11766855430388776,0.07184823453528008,0.24179001536752764,0.3268778569708693,0.1103363546886749,0.1314789841337602
130,0.0,0.0,0.06509555339694921,0.5450253118234492,0.02789331068912484,0.36198582409047675
131,0.0,0.0,0.06393233891604062,0.556562147216676,0.027394875677500947,0.35211063818978244
132,0.1591385153915375,0.006793632528410665,0.16543580947038392,0.3561500930552397,0.0598708254786876,0.2526111240757405
133,0.2679593532596843,0.07054087838062911,0.19505706041017487,0.04961111716591383,0.35628567029057145,0.06054592049302652
134,0.088231664678092,0.10405471563081034,0.2971905614935991,0.007872964476109691,0.19043886338662716,0.3122112303347617
135,0.02931348832497766,0.005992827636531649,0.3894995516452055,0.2775562189911106,0.15406703735289076,0.1435708760492839
136,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.22556666666666667
137,0.0656079531632807,0.031120050988471034,0.1283619603639587,0.3010640098928542,0.05419216931286987,0.41965385627856555
138,0.15105976359201853,0.00788240773984383,0.12519213698737086,0.3411061066201421,0.16728969993489876,0.207469885125726
139,0.10829683527739185,0.046613732658536855,0.2687280296359227,0.3465790847899702,0.07220491267752374,0.1575774049606546
140,0.09009099411288095,0.10702952332534943,0.12898101396986025,0.25523581505374743,0.14043509496149453,0.27822755857666737
141,0.07253319394251538,0.08990349657903247,0.06733907963053017,0.46968905446429143,0.17492072978758896,0.12561444559604162
142,0.03528934448348686,0.0,0.061583006110928144,0.35409509674755274,0.2920336678154608,0.25699888484257144
143,0.0,0.008378869429702828,0.08446177882844272,0.5065617928013639,0.14677151180797515,0.2538260471325153
144,0.0,0.0148,0.14733333333333332,0.2986,0.33276666666666666,0.2065
145,0.029232358921369286,0.08333055564814505,0.15906136462117926,0.06926435785473817,0.2612912902903236,0.3978200726642445
146,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.2255666666666667
147,0.027345785128047088,0.13088381410214786,0.17927753099471636,0.08749449545311881,0.15893991196052723,0.41605846236144267
148,0.05155630609619281,0.004229228234453316,0.30913377364805633,0.1026958751350813,0.44047091153978285,0.09191390534643336
149,0.0,0.0,0.1974014319164708,0.18986815591151407,0.11968927781421511,0.49304113435780006
150,0.0,0.0,0.35667094617334544,0.04844953211098686,0.49295109784811686,0.10192842386755083
151,0.0699532436282374,0.025149688835892713,0.3125318822861565,0.26400184747753813,0.14909170439445346,0.17927163337772173
152,0.013699999999999999,0.0,0.027399999999999997,0.6013000000000001,0.2557,0.1019
153,0.025919290615059418,0.012469667632304797,0.29815785511912596,0.4479704237080282,0.06712925340847099,0.1483535095170106
154,0.0,0.0587867622050208,0.0034890239606563296,0.39380409802214345,0.01175076937692745,0.5321693464352519
155,0.08414280858911677,0.07913075174613583,0.05483389340797669,0.14468579985797236,0.1691154279138264,0.468091318484972
156,0.0137,0.0,0.0274,0.6013000000000001,0.25570000000000004,0.1019
157,0.04790911607397752,0.00996537726627142,0.16622104351908693,0.3871591706990526,0.21695554471030334,0.1717897477313081
158,0.02137292118888999,0.05582415828621839,0.05557634798880399,0.3097419855829122,0.19391533582879317,0.36356925112438226
159,0.0,0.007333582111020458,0.05320930033718644,0.44424401643731903,0.19679023700303516,0.29842286411143903
160,0.08397123263070677,0.07042723886360283,0.22637825062628522,0.16510642476056253,0.2810188182029902,0.17309803491585252
161,0.14416666666666664,0.09979999999999999,0.19596666666666668,0.3354,0.1542,0.07046666666666666
162,0.19153395662625208,0.2302161732777563,0.15290860971261253,0.01832749204053134,0.1872486794323757,0.21976508891047206
163,0.08959388552966006,0.07636699184003176,0.02645378737925662,0.35956954013414627,0.24686983331663936,0.20114596180026592
164,0.15271259275544466,0.06896087894888894,0.3194516811771665,0.07172827825729353,0.34904195829231544,0.03810461056889077
165,0.12518228927345246,0.08813749994406518,0.2808129488984546,0.3195701454798833,0.0915723816856383,0.09472473471850622
166,0.18766777864087,0.08018395655348895,0.2200699349421437,0.2027133293630121,0.19477447852698715,0.11459052197349821
167,0.09213178702909061,0.0775600569659364,0.18455287186581976,0.13819169611551033,0.16739468282974937,0.34016890519389376
168,0.10268156957718988,0.07646088228870326,0.031475384236340116,0.3478716577573712,0.28894313940990973,0.15256736673048582
169,0.060386369602743344,0.07045655199768043,0.05031618720780628,0.4065557719651543,0.10066709918249164,0.31161802004412403
170,0.034202522977229186,0.0,0.1216147581310697,0.3497870987472446,0.2837153890903171,0.21068023105413938
171,0.10384826367697683,0.028863848155239503,0.3238639381351143,0.0,0.28402148965885715,0.2594024603738122
172,0.0,0.0,0.061101456500535056,0.5399093214465153,0.0,0.3989892220529497
173,0.09562702542966606,0.06634519198176053,0.48585790918658184,0.13188629435760968,0.16955012219290605,0.05073345685147589
174,0.021815063683615146,0.0,0.1293950312791332,0.4304260842721301,0.10546688265918469,0.31289693810593683
175,0.09382154106075435,0.026325873807447032,0.24355831257256316,0.0992016559366684,0.39280142309597255,0.14429119352659447
176,0.03641989982456387,0.0,0.0,0.5708279065777542,0.15784142003175067,0.2349107735659314
177,0.11977284072718411,0.061729073553329496,0.42444468953420394,0.0,0.27440821193049014,0.11964518425479236
178,0.25234857701857377,0.061964998198624825,0.1687526059856086,0.24446647586780954,0.08270432607213495,0.1897630168572484
179,0.0,0.0,0.0,0.5740205958714388,0.0,0.4259794041285611
180,0.04400633209988962,0.007744009915044186,0.25507283817529486,0.0461349363819357,0.4035571631184932,0.2434847203093425
181,0.05982294023013192,0.04690934723491361,0.43302845480967234,0.13697743679956406,0.1405058129307268,0.18275600799499125
182,0.04899982692178659,0.0,0.06219118698166432,0.3205404207250581,0.3267756757904435,0.24149288958104745
183,0.06896666666666668,0.0,0.14809999999999998,0.4608666666666667,0.1178,0.20426666666666665
184,0.1936,0.0525,0.20036666666666667,0.17523333333333332,0.13776666666666668,0.24053333333333335
185,0.01378867403038137,0.0,0.02757734806076274,0.24364088531983258,0.2573550328152202,0.4576380597738032
186,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.2255666666666667
187,0.057003401714778815,0.019837183796743024,0.11152715545496474,0.5131972049185118,0.0470848098164073,0.25135024429859426
188,0.08096751845401974,0.053978345636013156,0.13751433453905032,0.39972002090305414,0.023143049910280825,0.30467673055758177
189,0.0,0.0,0.0,0.5349368065388289,0.0,0.46506319346117103
190,0.1936,0.0525,0.20036666666666667,0.17523333333333332,0.13776666666666668,0.24053333333333335
191,0.060976545603285706,0.006091080697487574,0.363617030861529,0.23834250807914495,0.13528956366661998,0.19568327109193273
192,0.16976210735543598,0.007389528758942365,0.13314814304315645,0.1995538811345106,0.08678600494730535,0.4033603347606492
193,0.14694521909174718,0.016353802875959254,0.12652813581925657,0.0,0.20175562904866912,0.5084172131643679
194,0.0,0.01360045334844495,0.1122370745691523,0.25660855361845397,0.04080136004533484,0.576752558418614
195,0.05283786097354433,0.014019429015406945,0.24086553597755556,0.4561487274278573,0.04151435189682808,0.1946140947088078
196,0.0879949053964059,0.09730437069744112,0.16021066762689812,0.2861516526392904,0.1933520238325967,0.17498637980736786
197,0.10165223886494178,0.018952345035030727,0.23382814779047173,0.09518170782722832,0.49043591629612543,0.059949644186202064
198,0.05441937499073839,0.018128703771364562,0.20206666573031087,0.37932266892746486,0.18710867826493602,0.15895390831518544
199,0.08573333333333333,0.10110000000000001,0.16263333333333332,0.09100000000000001,0.2706333333333334,0.28889999999999993
200,0.21711558611352144,0.16880554453597804,0.27894709945454127,0.018451785195180887,0.2438394632293664,0.07284052147141212
201,0.09733253991793916,0.09053512276370995,0.02262568852764865,0.46442986493019184,0.11319317994447399,0.21188360391603647
202,0.0771226385271724,0.07419545604059569,0.19030353153091178,0.14585493756198872,0.20493098480953925,0.30759245152979203
203,0.0,0.0,0.06443705244030981,0.3987772108131126,0.0276111443841451,0.5091745923624325
204,0.15854969052634277,0.0067684955604813,0.19171020040911257,0.07920377212239717,0.059649298775017845,0.5041185426066483
205,0.06708433026585292,0.04848472809051531,0.20572086676494414,0.26597732984561917,0.1838448222135239,0.2288879228195445
206,0.003807814139476988,0.014406119567518832,0.08236969589438618,0.23512340796567188,0.31346041052677937,0.3508325519061667
207,0.05164445647837768,0.03872508188909701,0.2731473522678325,0.37960768520114224,0.12913920781689497,0.12773621634665566
208,0.009524564573854918,0.0031637539668399202,0.12052237479993337,0.5213499171052239,0.0063275079336798405,0.33911188162046807
209,0.01959781172536588,0.01303552986990818,0.22357914973634435,0.5334137406498003,0.06519056712658214,0.14518320089199915
210,0.0,0.0,0.0,0.5619,0.009666666666666667,0.4284333333333334
211,0.12123896739729632,0.06707461894797263,0.3508668005506968,0.2090974660433422,0.17730832983425485,0.0744138172264372
212,0.12123896739729632,0.06707461894797263,0.3508668005506968,0.2090974660433422,0.17730832983425485,0.0744138172264372
213,0.009927579906790773,0.07432344348402828,0.3867105420387778,0.0,0.40773763324560824,0.12130080132479493
214,0.1676724518381647,0.1374237569799371,0.19533715112441685,0.03726944412527696,0.31169836865894085,0.15059882727326354
215,0.020933566376687446,0.005225018167621187,0.036005734167902405,0.7020564028030272,0.0766001060855747,0.15917917239918708
216,0.0,0.0,0.0,0.4359294421617724,0.1314357619376406,0.432634795900587
217,0.15484923732515532,0.07703841908998185,0.19473514258573996,0.2094708590779877,0.1421505762785136,0.2217557656426216
218,0.0,0.1786,0.0,0.3214,0.0357,0.4643
219,0.11589601638010302,0.030556643098019736,0.2754337358207064,0.2674997634488185,0.1936174955881941,0.11699634566415815
220,0.07294827558477507,0.06685329717852309,0.014109512267662045,0.6386693795100854,0.10886582640167468,0.09855370905727959
221,0.22915925507802115,0.1048303331515913,0.10664747589585995,0.2763306252365335,0.15830666287202597,0.1247256477659681
222,0.0,0.11091658773204763,0.1641864310561303,0.3694780848639228,0.07336710489917897,0.2820517914487202
223,0.008841032378491372,0.0,0.24827265218946304,0.23226738420013918,0.1559068112995849,0.35471211993232143
224,0.12321371564434251,0.03083643698372717,0.08873815946208276,0.11561662235995318,0.3164473042324942,0.32514776131740014
225,0.03778543150557444,0.02508169396643396,0.5620368062471331,0.03607667542680241,0.2492843957417844,0.08973499711227173
226,0.10174343883296394,0.053683360673288244,0.18755254560868964,0.2737555877569815,0.22882862181121705,0.15443644531685946
227,0.2249624596765037,0.09388467416527937,0.20362255174252222,0.18870398775647854,0.14021079652336704,0.14861553013584924
228,0.05196627675948566,0.0,0.3211642318276522,0.2830747393945334,0.11134389995375034,0.23245085206457847
229,0.0,0.0,0.02339047271613061,0.7995450531077403,0.0,0.17706447417612903
230,0.09098514904489871,0.010875340646443249,0.18173399557831327,0.1281665955942462,0.34555424419776865,0.2426846749383298
231,0.016369740025068566,0.010901167533177528,0.09267791275731127,0.46931590619064134,0.054505837665887645,0.3562294358279136
232,0.17305411959355788,0.1292903772554184,0.09005906837696842,0.19268521608133124,0.10852690767971836,0.3063843110130058
233,0.11654736324739406,0.09263037347810717,0.3910790751186457,0.14478092202584372,0.11066403956083151,0.144298226569178
234,0.1936,0.0525,0.20036666666666667,0.17523333333333332,0.13776666666666668,0.24053333333333335
235,0.11878749169621915,0.015999542244638554,0.12501645049069277,0.47183411944710707,0.16690666239664226,0.10145573372470024
236,0.14416666666666664,0.09979999999999999,0.19596666666666668,0.3354,0.1542,0.07046666666666666
237,0.07544424920413396,0.04396494747907388,0.24478449194242305,0.10256338920704773,0.3074277282157427,0.22581519395157867
238,0.05700618169028392,0.2956928828165212,0.0478825287795726,0.22442579226436674,0.2246335357294895,0.15035907871976595
239,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.22556666666666667
240,0.16392786907103093,0.029865671144295187,0.10366321122629245,0.40878637378754035,0.09356354788173728,0.20019332688910366
241,0.0,0.0,0.0,0.5619,0.009666666666666667,0.4284333333333334
242,0.0,0.0,0.022380817550586792,0.8250450610723139,0.0,0.15257412137709925
243,0.2474025021491327,0.058507807092606966,0.18831776192394203,0.2987999610713354,0.11674411624046865,0.0902278515225141
244,0.045199958989813535,0.04077056434493202,0.15771373005735162,0.38455453429484415,0.2358317088199031,0.13592950349315566
245,0.24891970829689983,0.24700397104170008,0.17702280316924898,0.0,0.2214302842449764,0.10562323324717474
246,0.0137,0.0,0.0274,0.6013,0.25570000000000004,0.10190000000000002
247,0.04499841182075926,0.006440949142971424,0.10469630483629988,0.5951789936825759,0.06497417738197475,0.18371116313541871
248,0.10631688248799676,0.05995492269842653,0.053872534644027095,0.10789200534868022,0.06585680530659052,0.6061068495142788
249,0.05090081913906208,0.10147606583300174,0.16011028286231882,0.2144470340128101,0.17184253368611824,0.301223264466689
250,0.0,0.14837706413925775,0.021242844321998956,0.3363679884051865,0.0,0.4940121031335568
251,0.2542706621399001,0.02879082589981949,0.0,0.2422134198367836,0.11710621437799441,0.35761887774550233
252,0.0629413401497108,0.0,0.17741083752498954,0.5544775472943133,0.16935520724979214,0.035815067781194275
253,0.0762,0.06983333333333333,0.0,0.5490333333333334,0.07936666666666667,0.2255666666666667
254,0.0,0.01496235528773862,0.08515340367200716,0.5091223421524971,0.15877090063289048,0.23199099825486671
255,0.15436665973122357,0.10485357645231781,0.15591475814913608,0.28564675136636253,0.13456147904539859,0.16465677525556147
256,0.19079131492494808,0.2424700795180032,0.1573043094881816,0.0,0.40943429606886705,0.0
257,0.03196749464565114,0.0,0.09875752480507385,0.09587132653476467,0.5504955778496865,0.22290807616482386
258,0.22746905224417213,0.08896234697290044,0.23386072091438426,0.09738619030636209,0.1709319612786675,0.18138972828351368
259,0.07969164989101546,0.07587590563775921,0.11740022390154839,0.31248423551448684,0.15376851756316454,0.2607794674920254
260,0.0981325932176041,0.09950771928169645,0.13206405850621059,0.14840571882594056,0.3645289734049302,0.15736093676361826
261,0.025805468850702958,0.10506280725535078,0.09034620920204543,0.11457403450231651,0.3005147309452778,0.36369674924430645
262,0.12569911376113427,0.17512720470812917,0.12344808909560633,0.12153580158573524,0.10198067154133159,0.3522091193080634
263,0.05556638634588588,0.01851080718735196,0.014479027755749604,0.5451322011946785,0.15436994250736635,0.21194163500896762
264,0.025489178408761533,0.07010352709301773,0.05554437247226768,0.3072954135599846,0.3508379051070612,0.19072960335890715
265,0.1152714252972932,0.07505704989366116,0.10340351058416744,0.01061643757713629,0.2122121944620525,0.48343938218568944
266,0.0,0.08086072956326505,0.02142358934604394,0.3676533171434894,0.0,0.5300623639472015
267,0.16603216576759122,0.11292156656658277,0.19775327294602338,0.26400184747753813,0.14382468474810922,0.11546646249415529
268,0.17247461749418902,0.21972251743210944,0.08071704686969434,0.03757809322612925,0.1350326806283624,0.35447504434951566
